Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Sat Aug 10 01:08:19 BST 2024
Job ID          : 6426110
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
1
0.659 [75.317, 153.414] [-78.75, -157.318, -92.127]
Running on CUDA platform.
Minimizing energy
Adding Boresch restraints..
raA0 = 0.659 nm between atoms <Atom 2648 (C6) of chain 1 residue 166 (L02)> and <Atom 1531 (HA) of chain 0 residue 96 (ARG)>
theta_A0 = 75.317 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
theta_B0 = 153.414 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_A0 = -1.3744467859455345 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
phi_B0 = -2.7457170726524396 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_C0 = -1.607919479984816 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>, <Atom 1519 (N) of chain 0 residue 96 (ARG)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.659 nm
theta_A0 = 1.314529632724569 rad
theta_B0 = 2.6775794186545805 rad
phi_A0 = -1.3744467859455345 rad
phi_B0 = -2.7457170726524396 rad
phi_C0 = -1.607919479984816 rad
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
4267000,-647374.2894110228,299.5974634400097,468.6743265387712,20:51
4268000,-647193.5681597642,298.2797939643643,467.45957833144263,20:49
4269000,-647475.4665186366,294.40840515235885,470.167439505069,20:48
4270000,-649230.1072069216,296.40762918399844,467.77946456323514,20:46
4271000,-647694.0649756144,295.7436962857216,470.324614607036,20:44
4272000,-648390.5938105802,294.23567561650316,467.7361529642837,20:42
4273000,-649128.2087012813,295.9335327955967,469.56681249003935,20:41
4274000,-646311.4726447528,294.5344685357929,470.32944438989483,20:39
4275000,-647194.4274797724,297.5559476671061,469.65220466769625,20:37
4276000,-648695.6997235345,295.7040245422524,468.9865783287931,20:36
4277000,-647874.2637236826,294.2971978021425,467.41031504937763,20:34
4278000,-647327.1929237968,296.31206947797995,469.1057968300269,20:32
4279000,-647917.2357074812,295.0212152799873,467.3695184254012,20:31
4280000,-646025.9902474885,295.6683687480354,470.46290010214386,20:29
4281000,-646575.2936192267,294.97806188538067,470.34928049182975,20:27
4282000,-648291.9861780303,291.16267010719076,468.54376813864104,20:25
4283000,-646761.3556705844,297.42841211974445,470.9138069769965,20:24
4284000,-647142.4112873657,296.5343337992298,469.09803986023337,20:22
4285000,-648285.3419356672,295.1758974255919,469.3048134001568,20:20
4286000,-648831.0590203162,295.43915758051435,469.15746494043924,20:19
4287000,-648525.9840123437,294.71189802098087,468.6524128035246,20:17
4288000,-648438.1387646287,293.388275571267,469.31562389776104,20:15
4289000,-647687.4418492522,296.9002483780531,469.90012949008445,20:13
4290000,-648427.9032220137,297.5605476271417,468.52688014183417,20:12
4291000,-647089.686384676,296.72872528685417,468.3873578829531,20:10
4292000,-648155.747594981,297.62343490607464,468.81861859274125,20:08
4293000,-646740.3860381444,295.30374824064535,470.05995516352,20:07
4294000,-646369.4778308333,295.0255406494738,468.6051631865737,20:05
4295000,-646491.6474430666,295.69254273167815,468.1704471489234,20:03
4296000,-646892.8553132126,295.90406523554,469.3049576216454,20:02
4297000,-647702.9268570067,294.42326933963886,469.54422962223356,20:00
4298000,-647143.8077960194,294.76810811887947,469.8042734321954,19:58
4299000,-647074.7042582701,295.2959208040599,470.0367112624816,19:56
4300000,-647803.1010120546,294.4881610483973,469.9058089403463,19:55
4301000,-646802.067214627,294.50633946968776,469.088007728075,19:53
4302000,-647997.0711790754,296.3744785418651,469.9604490075829,19:51
4303000,-646680.3227802322,297.64010507261696,471.5020987542479,19:50
4304000,-645640.256510732,297.4452730028122,471.24198226112907,19:48
4305000,-647744.5796138584,296.325276042124,470.4650824931155,19:46
4306000,-648823.8954200675,296.72794383420495,469.8604815983098,19:44
4307000,-646631.2444543114,296.44627844601854,469.35583543591326,19:43
4308000,-646678.260179942,294.16814109832694,469.70604988418677,19:41
4309000,-648238.2912238112,296.6099641290803,467.0259618655531,19:39
4310000,-647154.8363207977,295.78410271212203,469.09970747597816,19:38
4311000,-647922.0294620926,295.7025935935065,469.534961498461,19:36
4312000,-648612.3740236673,294.9632992469658,469.66215606676377,19:34
4313000,-647576.2858219179,295.44163248607634,469.17969562109903,19:33
4314000,-646711.7589666198,296.50107180007745,469.3464988131517,19:31
4315000,-646577.1030419846,297.6074520837971,469.6207951701971,19:29
4316000,-646419.3710539162,294.7767746052636,470.5335726335422,19:27
4317000,-647184.0398271917,294.112175778211,470.7457649334965,19:26
4318000,-646349.8408311978,298.81019741493435,470.86232875847514,19:24
4319000,-646058.2163397206,295.31742043477647,471.03476624987854,19:22
4320000,-647524.1001386759,297.00718193110816,469.8252429293805,19:21
4321000,-647115.6064720424,293.7004721019953,471.3595012158801,19:19
4322000,-647116.2024241097,296.7742575931615,470.62710362951606,19:17
4323000,-647630.2426153682,294.4033979008312,467.70400792555523,19:15
4324000,-645946.2081204758,295.98620976160237,470.22330408521805,19:14
4325000,-647119.6808793687,295.56701854707796,470.79049368818085,19:12
4326000,-648589.1377637433,295.04719737537624,468.1663206458085,19:10
4327000,-648304.1662326781,294.69682010764103,469.31825201284335,19:09
4328000,-647491.3515150631,294.3864494658744,468.45123813952824,19:07
4329000,-648502.1955765202,296.23611765602755,469.6000303470788,19:05
4330000,-647597.9499393324,298.2945968788191,468.56531727623843,19:04
4331000,-648567.68665358,295.9982150780219,469.62878110939715,19:02
4332000,-647081.0821618845,296.472081037328,468.69468670859544,19:00
4333000,-648743.9361356872,295.9290930829024,472.12461044731265,18:58
4334000,-648425.9860994932,297.6742489039809,468.55645201002534,18:57
4335000,-649002.3705828204,296.7627482639486,467.89322286054073,18:55
4336000,-647976.3514366315,295.4018075461687,468.6725828935953,18:53
4337000,-649088.8554344343,294.55089175164676,467.1495743682231,18:52
4338000,-647524.2086558873,293.70281425052593,469.64507325037977,18:50
4339000,-648100.7832736231,295.6377873247586,469.8105839050436,18:48
4340000,-647163.501169831,295.64089708487023,469.250598349634,18:47
4341000,-647447.5091168112,295.70850163258797,469.6758973277787,18:45
4342000,-648263.3451750269,297.7500742157686,470.5775327132218,18:43
4343000,-648349.3929287419,294.0625314605574,470.6874956996335,18:41
4344000,-648026.6581786198,296.06247726141794,469.2234484645242,18:40
4345000,-648085.3860630488,297.69953947583286,468.63198233897526,18:38
4346000,-646055.2324280394,296.6351350908894,469.74439166295775,18:36
4347000,-647956.7746016621,297.41161782066007,467.8936375262013,18:35
4348000,-648043.7257414744,295.63819917618224,469.587483014153,18:33
4349000,-647152.6618823926,295.744382406374,468.9383224539012,18:31
4350000,-647851.9942509574,296.3920938990139,466.4947907839988,18:29
4351000,-647396.0524973131,296.4231983397676,469.369173087029,18:28
4352000,-648017.4366562727,298.33449600921574,470.88305761486123,18:26
4353000,-647960.1431589648,295.6746379168428,469.2503033834491,18:24
4354000,-648413.7936310624,294.5374273555093,470.19673914393394,18:23
4355000,-647698.0971216257,296.49258079475413,470.4342238928037,18:21
4356000,-647253.5626620788,293.18818116268005,468.53532568592806,18:19
4357000,-647962.8121673816,295.99101333146046,469.59869097329414,18:17
4358000,-645869.7308185734,295.4932443427095,469.744308614638,18:16
4359000,-647651.6615278809,296.1495043653467,468.5932340785409,18:14
4360000,-647937.0038736025,296.119739549159,468.33968287179385,18:12
4361000,-647956.2636058042,295.88010933562737,468.5271487699887,18:11
4362000,-646713.5646069115,293.8062761283699,467.38639813854445,18:09
4363000,-647112.6690179759,294.8762208997328,469.63831128343134,18:07
4364000,-647712.7251060177,296.5542577974471,467.8117346965838,18:06
4365000,-646213.2163187212,294.56620125292466,468.61293183658097,18:04
4366000,-647715.4724233081,295.5253770690939,467.6486380368047,18:02
4367000,-647389.5821901062,296.6730706775529,468.98723752130985,18:00
4368000,-647813.3137959512,296.51140986386673,468.50635022568883,17:59
4369000,-647476.4780711564,298.85677062531704,469.3853108803816,17:57
4370000,-646976.7309512328,295.38421399673797,468.0900152112525,17:55
4371000,-647386.110404615,295.0655085133168,468.516714652559,17:54
4372000,-647050.8433709065,297.3153163904533,469.0586428535891,17:52
4373000,-647471.3423633561,295.28405494338205,468.2153876309614,17:50
4374000,-648419.1832358665,292.5741270245835,469.9107154079549,17:48
4375000,-647394.4171805575,297.3141313665296,469.4696597467544,17:47
4376000,-648520.4581137595,293.4269332738755,469.2375313005676,17:45
4377000,-648440.9875922264,295.08377336519004,467.1387679383633,17:43
4378000,-648362.6062686441,296.1678217649186,469.23412718554215,17:42
4379000,-647235.4455439234,296.85472801820185,468.88209637718523,17:40
4380000,-648648.4922115118,297.64963726428016,468.9321538573243,17:38
4381000,-647293.1779341283,296.56199431102146,468.115165079184,17:37
4382000,-648105.2908892226,298.1563149206184,468.36323484100063,17:35
4383000,-647568.922955242,297.92649335164873,468.88367482270604,17:33
4384000,-647852.8206983246,296.4922593759194,471.42076037008746,17:31
4385000,-647749.104775439,298.62279713440387,469.7336381790489,17:30
4386000,-647536.5956627605,296.42897206285215,467.95161345819645,17:28
4387000,-648203.2412681559,295.00447656744626,468.27077223397504,17:26
4388000,-648129.7327461708,294.275928610499,469.0478685908402,17:25
4389000,-648974.9351510853,293.6200735915796,468.2611061591619,17:23
4390000,-648750.1356825447,294.0327261613872,467.65753920712666,17:21
4391000,-647829.0215044427,296.7574285136709,468.1921444734397,17:19
4392000,-646819.3038235125,296.8816517729576,470.08999844999545,17:18
4393000,-646564.1662412647,296.9543787148167,468.33079177116645,17:16
4394000,-646884.678519517,296.17037798522796,470.23002650102006,17:14
4395000,-647870.7160706162,298.7859776559417,469.55657530279007,17:13
4396000,-647339.7412310762,294.50173526089975,468.47160256407676,17:11
4397000,-648394.1207096276,297.3680451941519,468.7628979121497,17:09
4398000,-646148.3054161044,296.9923361217773,469.5643213429438,17:08
4399000,-646556.2960832699,295.3319963946485,470.4116014129915,17:06
4400000,-648095.243773628,298.3326773054486,467.54035291928466,17:04
4401000,-647077.0099853547,297.4294652827223,470.32003089892464,17:02
4402000,-647359.3628762807,296.67231453875775,470.2392852545136,17:01
4403000,-646598.3134268941,296.45999774901685,470.2517733220181,16:59
4404000,-649066.0298858497,297.44310886313605,469.0442528613547,16:57
4405000,-649411.950342596,292.91419024708995,469.50550056186665,16:56
4406000,-647576.7549765052,293.87388996220506,469.69658157391507,16:54
4407000,-649215.604672675,295.325044362865,468.89550292418545,16:52
4408000,-647151.481184803,295.5766683209254,467.66742318146873,16:50
4409000,-648138.5747311099,295.51767299224997,468.0907745406713,16:49
4410000,-647518.0042552399,297.32078141635776,469.1946285337848,16:47
4411000,-647649.7507425235,297.3682138308917,469.427041539538,16:45
4412000,-648217.8887713188,297.404411338139,470.70177604356167,16:44
4413000,-646362.6471874276,295.6955915928794,469.5982451018892,16:42
4414000,-648519.4557498945,297.28688669516805,469.035805241055,16:40
4415000,-647689.4204374794,291.85636067011245,470.7746930695979,16:39
4416000,-648401.0418961328,295.18634468518815,470.75313525055924,16:37
4417000,-648451.3082635447,296.0024088178584,468.84509500765313,16:35
4418000,-647535.036195877,294.75000299571013,469.4529462554936,16:33
4419000,-648562.1585734284,297.00426976920284,469.3163509066033,16:32
4420000,-647450.5867364195,294.4744450173323,468.76655988974227,16:30
4421000,-648496.7176448465,293.374313039286,469.0547900289108,16:28
4422000,-647722.8520713083,297.16543613570263,468.655001806692,16:27
4423000,-646437.0064558382,292.24098131535493,468.38503958679183,16:25
4424000,-647795.0210002568,296.120128317054,468.3272257613079,16:23
4425000,-649002.9746649149,295.0567380599395,468.8680502840269,16:21
4426000,-648029.7334650713,293.3631023126466,470.8970481610747,16:20
4427000,-647488.0122262007,295.1835046578317,467.9186566362462,16:18
4428000,-647194.629894891,296.3355633928593,470.269991063909,16:16
4429000,-646519.4876981126,294.2466470463099,468.93379717772984,16:15
4430000,-648206.5641662581,297.18083968602633,469.3173833579265,16:13
4431000,-646969.7932001054,293.61426930875604,468.9249205682243,16:11
4432000,-646192.8329459338,295.51610001675357,470.6186727229525,16:10
4433000,-646834.7434885832,298.0722202775336,470.87966057693615,16:08
4434000,-646783.4223443021,296.7095859757225,468.74241157608844,16:06
4435000,-649998.1776045631,296.57692153634196,468.6985740755881,16:04
4436000,-648691.1116784704,296.49431694074036,469.8172243291527,16:03
4437000,-647705.2508461878,295.33904308420915,468.924849449721,16:01
4438000,-648560.1171562849,296.74201356361624,467.53246337646647,15:59
4439000,-648245.4110767175,297.4411881399934,467.16929936039554,15:58
4440000,-646625.1809384329,295.5047654036874,468.7691212089606,15:56
4441000,-648727.822094287,294.8694239293926,469.69218032339165,15:54
4442000,-648850.391905305,293.9330031356059,467.5031918925347,15:52
4443000,-648537.5635245403,296.655853882249,468.9842476089011,15:51
4444000,-648235.6288334026,295.5745948023247,467.8877770383647,15:49
4445000,-646874.4818095388,296.83558425043026,468.5541925453442,15:47
4446000,-647547.4212953083,296.14812911848827,468.0006441952626,15:46
4447000,-647441.632033539,297.21272639986876,469.7075160072044,15:44
4448000,-647334.38046405,294.9426348695112,470.2628188747715,15:42
4449000,-647819.2994594895,294.68876981916554,470.42161064424306,15:40
4450000,-647318.5272510692,294.7359427755276,470.66315967790007,15:39
4451000,-646654.9329960302,298.36634342571705,467.74934278039336,15:37
4452000,-646676.9568494242,295.55116822187824,469.67811917993004,15:35
4453000,-647286.8285567192,294.62236027090967,467.75910638053585,15:34
4454000,-647163.9154368369,296.0523859829502,469.419056327099,15:32
4455000,-647875.7945610343,296.30117815188953,467.4522228724064,15:30
4456000,-648470.8427574593,298.4439937024638,468.32385014078284,15:29
4457000,-646520.3297470347,297.07368083804175,471.1678332367175,15:27
4458000,-647600.1536077191,296.71938458870017,470.6950452329634,15:25
4459000,-647726.3301396174,295.8359060628756,469.5695243440397,15:23
4460000,-647167.0219978224,298.4295214748205,468.5878976294859,15:22
4461000,-646851.0783564127,297.0079615864307,469.4574600137386,15:20
4462000,-647757.628123106,293.8473901626482,469.3519199527933,15:18
4463000,-648138.8205165742,294.6528038395021,466.6484601514073,15:17
4464000,-648169.3204003512,297.2923856585333,468.8121208104709,15:15
4465000,-647493.0560510582,294.2958416704309,469.74504943546685,15:13
4466000,-648033.8178409659,295.39777267505787,468.5856831128557,15:11
4467000,-647502.2444396014,294.38951844608687,467.58051519997434,15:10
4468000,-646767.0362264735,294.07758720000317,469.23578173634445,15:08
4469000,-648425.0115830069,298.0113263718635,469.5031806172654,15:06
4470000,-647159.2782098933,296.1687976149556,470.2751574376579,15:05
4471000,-645834.0989389382,295.76567830591125,469.9031344942476,15:03
4472000,-646594.1462620259,295.4820741984561,469.64410634249026,15:01
4473000,-646991.886467858,295.72457756983147,469.27107678393423,15:00
4474000,-647744.4465413895,296.12565080599103,467.4228878012952,14:58
4475000,-648740.8512570709,295.3463107315619,469.4687297457989,14:56
4476000,-647556.156442411,294.2752071245213,467.09431150913963,14:54
4477000,-645482.6871467615,296.6448765991666,468.57919179734876,14:53
4478000,-648090.7904931153,296.19997333078527,469.32282112487235,14:51
4479000,-648045.025914567,294.59711289822036,468.4809492433053,14:49
4480000,-647440.9546851956,294.2881291032594,467.429481500141,14:48
4481000,-648981.9775911504,293.7010602048006,468.7144208046837,14:46
4482000,-647642.5952850732,293.31589129871264,467.95341523013985,14:44
4483000,-647428.5986101567,298.1354448090469,469.95585060461076,14:42
4484000,-647415.6940091164,297.85343100750765,467.2993125389523,14:41
4485000,-648495.8742886528,297.6368020013293,468.86904306513566,14:39
4486000,-648131.2537475228,297.4827572932598,469.65318373824573,14:37
4487000,-647846.1666703629,296.1822963820899,470.9877101409797,14:36
4488000,-646469.432284663,295.76595237426824,472.2766883783462,14:34
4489000,-647682.452881939,296.6782076701984,468.0846425793763,14:32
4490000,-647511.5950209335,296.9299387106763,469.6023030813193,14:31
4491000,-647147.8744397934,293.1785578373011,469.8927799880182,14:29
4492000,-646997.3202008964,295.7881813868474,468.96760014087954,14:27
4493000,-647448.981667496,295.81494898446795,470.3304897500437,14:25
4494000,-646945.2976764813,297.57846398117823,469.4178096779641,14:24
4495000,-647072.2056215554,297.30618855080434,468.3494977429826,14:22
4496000,-647157.1310075838,296.6197523923577,470.7202738221643,14:20
4497000,-646613.7001445764,297.5201422572266,471.7186636620486,14:19
4498000,-647328.0978108784,298.3409622609728,471.5894646375064,14:17
4499000,-647595.620522982,294.8886264813627,467.95182440851437,14:15
4500000,-647215.0174997791,295.8464605322979,467.81123191820353,14:13
4501000,-647863.4701250126,295.7141230923628,467.56105684618234,14:12
4502000,-646283.1861278052,296.98618889197246,470.29520194889517,14:10
4503000,-646732.1823881222,296.09307417878927,468.68218288872,14:08
4504000,-646761.3504626763,296.8472443498485,468.78876188627123,14:07
4505000,-648007.3418046087,298.00659273994694,468.93592155394236,14:05
4506000,-647635.9976313412,293.8526530299047,470.18772163275406,14:03
4507000,-647276.8682225319,295.5247056533951,469.5679621915464,14:01
4508000,-646936.5049616126,294.8022682778866,468.60984550573926,14:00
4509000,-647743.31899091,295.9206160912825,467.05493748278326,13:58
4510000,-648991.9293496199,294.6290854700305,467.2218855145993,13:56
4511000,-647198.855903377,294.88182469490164,467.82218034604944,13:55
4512000,-646600.0508765765,295.77923380727253,469.1708676754713,13:53
4513000,-647996.73325571,295.9143773512619,468.35040830925175,13:51
4514000,-648454.3270374283,295.60889534416134,468.8311531076788,13:50
4515000,-646581.7858283918,296.83584816704587,470.2469522452981,13:48
4516000,-647187.4521308187,295.96145199359006,470.34861183025055,13:46
4517000,-647825.1423458843,294.68310094807595,471.8261534604805,13:44
4518000,-648029.0953603094,295.1216108153467,471.26180585113025,13:43
4519000,-646783.5583138047,292.469480894403,470.72878504552,13:41
4520000,-647115.6441669529,295.9368005605041,469.097056562295,13:39
4521000,-647014.1908275015,295.3875457572093,469.6739313157838,13:38
4522000,-647144.4312832663,295.44680572081444,469.1000406817836,13:36
4523000,-646860.1842372117,295.59841156639646,469.95391029296775,13:34
4524000,-647195.6734942351,292.85089086863246,471.6000820477665,13:32
4525000,-647115.8217674852,296.16184509937847,470.0963549707398,13:31
4526000,-646883.1231097407,294.74741126176065,469.04950620917043,13:29
4527000,-646981.7648380981,295.61762700906115,471.3310052917765,13:27
4528000,-648564.7883376018,295.9388372800343,468.46441781714395,13:26
4529000,-647315.8602463794,297.11314862358915,467.90985441919565,13:24
4530000,-646747.3497528192,294.5916440906745,470.29914253084615,13:22
4531000,-647061.4092577072,296.62040241778004,469.3930500392369,13:21
4532000,-647703.1515556206,296.91704432004315,470.77226369630904,13:19
4533000,-648173.2643491509,295.6656937142666,469.34448658832883,13:17
4534000,-648450.3178362523,297.44411789080397,467.79040316745846,13:15
4535000,-647893.2929544528,295.76072613036195,469.57422486222157,13:14
4536000,-648018.0135463127,295.9116428548698,467.4280459945745,13:12
4537000,-648779.8481949014,295.6925139602666,468.23094114991693,13:10
4538000,-647237.8916363893,295.6129634333185,470.1319147427892,13:09
4539000,-647864.955684521,294.8018627907848,470.22294308520975,13:07
4540000,-648284.6531097614,296.4044291261296,468.2931542493838,13:05
4541000,-649931.7512184633,294.2134431398196,467.6720483590565,13:03
4542000,-649681.553726844,294.4346901582709,468.8614080791776,13:02
4543000,-649179.8712323487,294.9545587975123,469.13929467086007,13:00
4544000,-648246.8118900831,293.91783722088104,467.65230752455153,12:58
4545000,-648182.6490662666,295.45707829245333,468.89876424390445,12:57
4546000,-647298.9868134728,294.8765184211508,469.0787783210811,12:55
4547000,-648115.8536095975,293.48068765312394,468.30502206429696,12:53
4548000,-647305.8627241626,295.7243311302892,467.8648142033229,12:52
4549000,-648703.0522170491,297.75313691764063,467.2871104977664,12:50
4550000,-648193.5831955564,294.2909049560509,467.7593762911061,12:48
4551000,-647654.0169346072,296.49818950894496,467.23306882913533,12:46
4552000,-648211.8475714326,296.05950430515907,467.55411307608995,12:45
4553000,-647274.8804904448,297.00433673591755,468.9106682284095,12:43
4554000,-647865.4537289827,297.30987861075306,469.8009862921761,12:41
4555000,-647487.415517034,296.69120624843123,468.17412907187077,12:40
4556000,-648121.8370598699,296.3508565130316,468.27841836125293,12:38
4557000,-649293.775092274,298.7484327759398,468.17069475128295,12:36
4558000,-648296.0776504672,295.1099153852888,468.8026209954699,12:34
4559000,-648712.816308121,293.9348759193315,469.4766513790019,12:33
4560000,-648526.0837938595,293.2232023915956,467.56809401124445,12:31
4561000,-648824.5366957725,295.4186410619754,468.0532169917089,12:29
4562000,-647831.0281311984,294.626800150539,468.3004248872978,12:28
4563000,-648235.1127006726,295.2144043749186,468.32036216953543,12:26
4564000,-648299.0038305307,295.4423318929939,469.413159583239,12:24
4565000,-646677.3125369195,295.62221747653894,469.8774941772996,12:23
4566000,-646829.5364801798,296.5166893635269,470.413681883673,12:21
4567000,-648125.199638711,295.87787131966326,468.4087234207881,12:19
4568000,-647804.920974696,296.17326898129494,468.1156457813163,12:17
4569000,-648026.140443122,294.8256833026769,467.91002247915344,12:16
4570000,-648520.5374222468,293.6011940869686,467.3548512682224,12:14
4571000,-647845.0049381182,295.4569431643454,469.23673700547573,12:12
4572000,-646135.0260418679,295.0902940148553,469.0481388012892,12:11
4573000,-647309.7122136925,292.8300748067942,469.9947776791254,12:09
4574000,-649105.4099058658,296.74583084532463,469.04440904265033,12:07
4575000,-645923.8867937259,297.21342973003914,469.41326420242433,12:05
4576000,-647440.1900003101,297.7318081527068,470.1232623972656,12:04
4577000,-647065.7366434489,295.17394223202376,469.9215356224595,12:02
4578000,-647234.5123922797,294.1119596413552,470.37591779257895,12:00
4579000,-647773.4062986053,293.1875975578048,469.1435788167274,11:59
4580000,-646964.4190774895,293.98126892679966,468.2554498938123,11:57
4581000,-648536.0123180479,294.2187538955315,467.8999404580237,11:55
4582000,-647716.3255865383,294.167853702581,469.3418489177529,11:53
4583000,-648731.6059890902,295.2608756377571,469.688932838593,11:52
4584000,-648233.1507809758,295.7897773633433,470.1066059346959,11:50
4585000,-646417.0097855444,293.0028261175613,469.2378195230443,11:48
4586000,-648446.5791116934,296.6000919213364,468.95278661809,11:47
4587000,-646617.9517876501,295.4118048133351,469.4641661188738,11:45
4588000,-647466.8168336293,299.25345889677425,467.97001269100684,11:43
4589000,-646835.7690125823,295.65919793020043,468.53721014016566,11:42
4590000,-646870.584873281,295.9016327533877,468.9465614011861,11:40
4591000,-646759.9247601042,296.45139771206453,470.7104653418859,11:38
4592000,-647141.8282681778,295.1100471798552,469.02819107362495,11:36
4593000,-646841.2647862795,297.5167164090278,468.9790923191383,11:35
4594000,-648843.7107315417,296.52648199047013,468.47509825892746,11:33
4595000,-646630.3022533571,296.38233496218754,468.7472493039257,11:31
4596000,-648803.4502777976,297.41889276337594,467.70180243434453,11:30
4597000,-647536.3014868046,292.74788242948625,468.4959404300556,11:28
4598000,-647865.7347683329,294.08450723788815,469.0303907339888,11:26
4599000,-648094.6102705225,295.1095139245474,470.9053936564623,11:24
4600000,-648696.1485803006,297.1737279220616,469.8282782264252,11:23
4601000,-648210.4785495149,294.76274934429784,469.45851938608854,11:21
4602000,-647824.6536825823,296.90517432670873,468.07250658612566,11:19
4603000,-647930.393657031,298.7101393633961,469.18545934829325,11:18
4604000,-648230.7920803651,296.0916065400312,468.484190456264,11:16
4605000,-649383.0213720582,296.14459543362636,468.71037626856935,11:14
4606000,-647706.1421500249,294.0287963528222,469.3258766248167,11:12
4607000,-647546.6400582758,296.8856517966986,469.58010213524045,11:11
4608000,-647421.6616549394,298.1212625741543,469.0747253451893,11:09
4609000,-647244.236353266,298.11340027467674,468.4755194848421,11:07
4610000,-647516.2019017097,299.4285909798942,468.90388158686477,11:06
4611000,-647737.5452100299,295.6113573050048,469.76046969962044,11:04
4612000,-647002.6078864699,294.8275675462277,468.84132704643616,11:02
4613000,-647262.3042743197,296.567065768546,469.51727389344273,11:01
4614000,-647707.2382059083,293.03949194587113,469.1220971294322,10:59
4615000,-647759.5688070424,293.2259047945582,469.2232956718451,10:57
4616000,-648773.8397327026,291.413565888498,468.26934611720975,10:55
4617000,-649211.8292154907,295.91838248237326,468.2197505774777,10:54
4618000,-649504.3534682486,297.49661389282625,467.7737318689117,10:52
4619000,-648287.7558515174,296.2580909918502,469.9234721053776,10:50
4620000,-646912.1026216089,295.2828873451718,471.13658983674213,10:49
4621000,-646936.0037789983,297.5584766150754,469.9918060539282,10:47
4622000,-645941.1230723304,294.92174089831457,470.15880749385883,10:45
4623000,-647501.2917709048,296.5774262931366,470.7734782180231,10:43
4624000,-648774.4317335603,296.9550762592534,470.0267987230768,10:42
4625000,-649004.8051032866,293.73656809367685,468.1960393611743,10:40
4626000,-647306.6799583873,296.3191768186725,469.77877623424064,10:38
4627000,-646732.4981396757,294.6718361041783,469.5060702340107,10:37
4628000,-648468.0886160401,295.58967309273356,469.3577995860209,10:35
4629000,-647421.6063609396,294.73172973961584,469.8348154196023,10:33
4630000,-648559.1548497304,293.2706123475118,468.8534822538725,10:32
4631000,-647768.3628706716,297.4934834956947,469.86967809466825,10:30
4632000,-647506.3328391758,297.8724318459287,469.89003187534587,10:28
4633000,-647362.2567156139,294.99105317865514,470.9816159562625,10:26
4634000,-647955.0977883078,294.06618179565,469.214926479991,10:25
4635000,-649446.2783261144,295.79908622653386,467.8069683059818,10:23
4636000,-647143.5436769661,294.99449778431045,467.34261545646115,10:21
4637000,-646830.7356718499,295.95533203928517,470.45500190345865,10:20
4638000,-647698.2661869032,294.35774518040955,469.2335011038688,10:18
4639000,-647653.4645704497,295.6161085019403,469.0591587780491,10:16
4640000,-648300.3744735173,293.5809197958252,466.9661509863832,10:14
4641000,-647658.3613704853,298.2237743830004,468.5416826847114,10:13
4642000,-647486.258480124,296.6150957181003,468.5476864714733,10:11
